,0,1
000webhost,2015-03-01,"14,936,670"
123RF,2020-03-22,"8,661,578"
126,2012-01-01,"6,414,191"
17,2016-04-19,"4,009,640"
17173,2011-12-28,"7,485,802"
"2,844 Separate Data Breaches",2018-02-19,"80,115,532"
2fast4u,2017-12-20,"17,706"
500px,2018-07-05,"14,867,999"
7k7k,2011-01-01,"9,121,434"
8fit,2018-07-01,"15,025,407"
8tracks,2017-06-27,"17,979,961"
AKP Emails,2016-07-19,"917,461"
Abandonia (2015),2015-11-01,"776,125"
Abandonia (2022),2022-11-15,"919,790"
AbuseWith.Us,2016-07-01,"1,372,550"
Acne.org,2014-11-25,"432,943"
ActMobile,2021-10-08,"1,583,193"
Adapt,2018-11-05,"9,363,740"
Adecco,2021-01-03,"4,284,538"
Aditya Birla Fashion and Retail,2021-12-01,"5,470,063"
Adobe,2013-10-04,"152,445,165"
Adult FriendFinder (2015),2015-05-21,"3,867,997"
Adult FriendFinder (2016),2016-10-16,"169,746,810"
Adult-FanFiction.Org,2018-05-30,"186,082"
AerServ,2018-04-01,"66,308"
AgusiQ-Torrents.pl,2019-09-24,"90,478"
AhaShare.com,2013-05-30,"180,468"
Aimware,2019-04-28,"305,470"
Aipai.com,2016-09-27,"6,496,778"
Ajarn,2018-12-13,"266,399"
Amart Furniture,2022-05-16,"108,940"
Ancestry,2015-11-07,"297,806"
Android Forums,2011-10-30,"745,355"
Animal Jam,2020-10-12,"7,104,998"
Anime-Planet,2016-01-01,"368,507"
AnimeGame,2020-02-27,"1,431,378"
Animoto,2018-07-10,"22,437,749"
Anti Public Combo List,2016-12-16,"457,962,538"
Apollo,2018-07-23,"125,929,660"
Appartoo,2017-03-25,"49,681"
Appen,2020-06-22,"5,888,405"
Aptoide,2020-04-13,"20,012,235"
Armor Games,2019-01-01,"10,604,307"
Army Force Online,2016-05-18,"1,531,235"
Artsy,2018-04-01,"1,079,970"
Artvalue,2019-06-19,"157,692"
Ashley Madison,2015-07-19,"30,811,934"
Astropid,2013-12-19,"5,788"
Aternos,2015-12-06,"1,436,486"
Atlas Quantum,2018-08-25,"261,463"
Audi,2019-08-14,"2,743,539"
Autocentrum.pl,2018-02-04,"143,717"
Autotrader,2023-01-06,"20,032"
Avast,2014-05-26,"422,959"
Avvo,2019-12-17,"4,101,101"
B2B USA Businesses,2017-07-18,"105,059,554"
BTC-Alpha,2021-11-02,"362,426"
BTC-E,2014-10-01,"568,340"
Baby Names,2008-10-24,"846,742"
Badoo,2013-06-01,"112,005,531"
BannerBit,2018-12-29,"213,415"
Banorte,2014-08-18,"2,107,000"
Battlefield Heroes,2011-06-26,"530,270"
Battlefy,2016-01-11,"83,610"
Beautiful People,2015-11-11,"1,100,089"
Bell (2014 breach),2014-02-01,"20,902"
Bell (2017 breach),2017-05-15,"2,231,256"
Benchmark,2019-11-01,"93,343"
Bestialitysextaboo,2018-03-19,"3,204"
Bhinneka,2020-01-27,"1,274,340"
BigMoneyJobs,2014-04-03,"36,789"
Bin Weevils,2014-09-01,"1,287,073"
Biohack.me,2016-12-02,"3,402"
BitTorrent,2016-01-01,"34,235"
Bitcoin Security Forum Gmail Dump,2014-01-09,"4,789,599"
Bitcoin Talk,2015-05-22,"501,407"
Bitly,2014-05-08,"9,313,136"
Black Hat World,2014-06-23,"777,387"
BlackBerry Fans,2022-05-06,"174,168"
BlackSpigotMC,2019-07-14,"140,029"
BlankMediaGames,2018-12-28,"7,633,234"
Bolt,2017-03-01,"995,274"
Bombuj.eu,2018-12-07,"575,437"
Bonobos,2020-08-14,"2,811,929"
Bookchor,2021-01-28,"498,297"
Bookmate,2018-07-08,"3,830,916"
Bot of Legends,2014-11-13,"238,373"
Bourse des Vols,2021-01-12,"1,460,130"
Boxee,2014-03-29,"158,093"
Brand New Tube,2022-08-14,"349,627"
Brazzers,2013-04-01,"790,724"
BtoBet,2019-12-26,"444,241"
Bukalapak,2017-10-23,"13,369,666"
Bulgarian National Revenue Agency,2019-07-15,"471,167"
Business Acumen Magazine,2014-04-25,"26,596"
CD Projekt RED,2016-03-01,"1,871,373"
CDEK,2022-03-09,"19,218,203"
COMELEC (Philippines Voters),2016-03-27,"228,605"
CTARS,2021-05-21,"12,314"
CafeMom,2014-04-10,"2,628,148"
CafePress,2019-02-20,"23,205,290"
Cannabis.com,2014-02-05,"227,746"
Canva,2019-05-24,"137,272,116"
Capital Economics,2020-12-12,"263,829"
Carding Mafia (December 2021),2021-12-28,"303,877"
Carding Mafia (March 2021),2021-03-18,"297,744"
CashCrate,2016-11-17,"6,844,490"
Catho,2020-03-01,"1,173,012"
Chatbooks,2020-03-26,"2,520,441"
CheapAssGamer.com,2015-07-01,"444,767"
Chegg,2018-04-28,"39,721,127"
Chowbus,2020-10-05,"444,224"
Cit0day,2020-11-04,"226,883,414"
CityBee,2021-02-05,"110,156"
Civil Online,2011-07-10,"7,830,195"
Clash of Kings,2016-07-14,"1,604,957"
ClearVoice Surveys,2015-08-23,"15,074,786"
ClixSense,2016-09-04,"2,424,784"
CloudPets,2017-01-01,"583,503"
Club Penguin Rewritten (January 2018),2018-01-21,"1,688,176"
Club Penguin Rewritten (July 2019),2019-07-27,"4,007,909"
Coachella,2017-02-22,"599,802"
CoinMarketCap,2021-10-12,"3,117,548"
CoinTracker,2022-12-01,"1,557,153"
Coinmama,2017-08-03,"478,824"
Collection #1,2019-01-07,"772,904,991"
Comcast,2015-11-08,"616,882"
Convex,2023-02-01,"150,129"
Coupon Mom / Armor Games,2014-02-08,"11,010,525"
Covve,2020-02-20,"22,802,117"
Crack Community,2013-09-09,"19,210"
Cracked.to,2019-07-21,"749,161"
CrackingForum,2016-07-01,"660,305"
Creative,2018-05-01,"483,015"
CrimeAgency vBulletin Hacks,2017-01-19,"942,044"
Cross Fire,2016-08-08,"12,865,609"
CyberServe,2021-10-29,"1,107,034"
D3Scene,2016-01-01,"568,827"
DLH.net,2016-07-31,"3,264,710"
DaFont,2017-05-16,"637,340"
Daily Quiz,2021-01-13,"8,032,404"
DailyObjects,2018-01-01,"464,260"
Dailymotion,2016-10-20,"85,176,234"
Dangdang,2011-06-01,"4,848,734"
DaniWeb,2015-12-01,"1,131,636"
DatPiff,2021-08-25,"7,476,940"
Data & Leads,2018-11-14,"44,320,330"
Data Enrichment Exposure From PDL Customer,2019-10-16,"622,161,052"
Data Enrichment Records,2016-12-23,"8,176,132"
DataCamp,2017-01-30,"760,561"
Dave,2020-06-28,"2,964,182"
Deezer,2019-04-22,"229,037,936"
Demon Forums,2019-02-20,"52,623"
Descomplica,2021-03-14,"4,845,378"
Devil-Torrents.pl,2021-01-04,"63,451"
Digimon,2016-09-05,"7,687,679"
Disqus,2012-07-01,"17,551,044"
DivX SubTitles,2010-01-01,"783,058"
Dodonew.com,2011-12-01,"8,718,404"
Domino's,2014-06-13,"648,231"
Domino's India,2021-03-24,"22,527,655"
Doomworld,2022-10-12,"34,478"
DoorDash,2022-08-02,"367,476"
Doxbin,2022-01-05,"370,794"
DriveSure,2020-12-19,"3,675,099"
Drizly,2020-07-02,"2,479,044"
Dropbox,2012-07-01,"68,648,009"
Dubsmash,2018-12-01,"161,749,950"
Ducks Unlimited,2021-01-29,"1,324,364"
Dueling Network,2017-03-29,"6,486,626"
Dungeons & Dragons Online,2013-04-02,"1,580,933"
Dunzo,2020-06-19,"3,465,259"
Duowan.com,2011-01-01,"2,639,894"
E-Pal,2022-04-15,"108,887"
EatStreet,2019-05-03,"6,353,564"
Eatigo,2018-10-16,"2,789,609"
Edmodo,2017-05-11,"43,423,561"
Elance,2009-01-01,"1,291,178"
Elanic,2018-01-01,"2,325,283"
Elasticsearch Instance of Sales Leads on AWS,2018-10-29,"5,788,169"
Emotet,2021-01-27,"4,324,770"
Emuparadise,2018-04-01,"1,131,229"
Epic Games,2016-08-11,"251,661"
EpicBot,2019-09-01,"816,662"
EpicNPC,2016-01-02,"408,795"
Epik,2021-09-13,"15,003,961"
Eroticy,2015-06-01,"1,370,175"
Eskimi,2020-09-25,"1,197,620"
Estonian Citizens (via Estonian Cybercrime Bureau),2018-06-07,"655,161"
Ethereum,2016-12-16,"16,431"
Evermotion,2015-05-07,"435,510"
Everybody Edits,2019-03-23,"871,190"
Evite,2013-08-11,"100,985,047"
Evony,2016-06-01,"29,396,116"
Exactis,2018-06-01,"131,577,763"
Experian (2015),2015-09-16,"7,196,890"
Experian (South Africa),2020-08-19,"1,284,637"
Exploit.In,2016-10-13,"593,427,119"
Exposed VINs,2017-06-05,"396,650"
Eye4Fraud,2023-01-25,"16,000,591"
EyeEm,2018-02-28,"19,611,022"
FaceUP,2013-01-01,"87,633"
Facebook,2019-08-01,"509,458,528"
Facepunch,2016-06-03,"342,913"
Factual,2017-03-22,"2,461,696"
Famm,2020-10-08,"535,240"
Fanpass,2022-04-30,"112,251"
Fantasy Football Hub,2021-10-02,"66,479"
Fashion Nexus,2018-07-09,"1,279,263"
FashionFantasyGame,2016-12-01,"2,357,872"
Filmai.in,2020-01-01,"645,786"
Final Fantasy Shrine,2015-09-18,"620,677"
Flash Flash Revolution (2016 breach),2016-02-01,"1,771,845"
Flash Flash Revolution (2019 breach),2019-07-16,"1,858,124"
Flashback,2015-02-11,"40,256"
FlexBooker,2021-12-23,"3,756,794"
Fling,2011-03-10,"40,767,652"
Florida Virtual School,2018-02-12,"542,902"
Foodora,2016-04-22,"582,578"
Forbes,2014-02-15,"1,057,819"
ForumCommunity,2016-06-01,"776,648"
Fotolog,2018-12-01,"16,717,854"
Foxy Bingo,2008-04-04,"252,216"
Freedom Hosting II,2017-01-31,"380,830"
FreshMenu,2016-07-01,"110,355"
Fridae,2014-05-02,"35,368"
Funimation,2016-07-01,"2,491,103"
Funny Games,2018-04-28,"764,357"
Fur Affinity,2016-05-17,"1,270,564"
GFAN,2016-10-10,"22,526,334"
GGCorp,2022-08-11,"2,376,330"
GPS Underground,2016-07-01,"669,584"
GTAGaming,2016-08-01,"197,184"
Gaadi,2015-05-14,"4,261,179"
Gab,2021-02-26,"66,521"
GameSalad,2019-02-24,"1,506,242"
GameTuts,2015-03-01,"2,064,274"
Gamerzplanet,2015-10-23,"1,217,166"
Gamigo,2012-03-01,"8,243,604"
GateHub,2019-06-04,"1,408,078"
Gawker,2010-12-11,"1,247,574"
Ge.tt,2017-05-04,"2,481,121"
GeekedIn,2016-08-15,"1,073,164"
Gemini,2022-12-13,"5,274,214"
GeniusU,2020-10-02,"1,301,460"
Get Revenge On Your Ex,2022-09-09,"79,195"
GiveSendGo,2022-02-07,"89,966"
Glofox,2020-03-27,"2,330,735"
Go Games,2015-10-24,"3,430,083"
GoldSilver,2018-10-21,"242,715"
Gravatar,2020-10-03,"113,990,759"
GunAuction.com,2022-12-03,"565,470"
Guns and Robots,2016-04-01,"143,569"
Guns.com,2021-01-12,"375,928"
Guntrader,2021-07-17,"112,031"
HDB Financial Services,2023-02-22,"1,658,750"
HLTV,2016-06-19,"611,070"
HTC Mania,2020-01-04,"1,488,089"
HTH Studios,2018-08-24,"411,755"
Hacking Team,2015-07-06,"32,310"
HauteLook,2018-08-07,"28,510,459"
Havenly,2020-06-25,"1,369,180"
Health Now Networks,2017-03-25,"321,920"
Hemmakväll,2015-07-08,"47,297"
Heroes of Gaia,2013-01-04,"179,967"
Heroes of Newerth,2012-12-17,"8,089,103"
HiAPK,2014-01-01,"13,873,674"
Home Chef,2020-02-10,"8,815,692"
HongFire,2015-03-01,"999,991"
Hookers.nl,2019-10-10,"290,955"
HoundDawgs,2017-12-30,"45,701"
Houzz,2018-05-23,"48,881,308"
Hub4Tech,2017-01-01,"36,916"
Hurb,2019-03-14,"20,727,771"
IDC Games,2021-03-15,"3,966,871"
IIMJobs,2018-12-31,"4,216,063"
ILikeCheats,2014-10-18,"188,847"
Imavex,2021-08-20,"878,209"
IndiaMART,2021-05-23,"20,154,583"
Indian Railways,2019-10-28,"583,377"
Insanelyi,2014-07-22,"104,097"
Instant Checkmate,2019-04-12,"11,943,887"
Intelimost,2019-03-10,"3,073,409"
InterPals,2015-11-04,"3,439,414"
JD,2013-01-01,"77,449,341"
James,2020-03-25,"1,541,284"
Jefit,2020-08-11,"9,052,457"
JobStreet,2012-03-07,"3,883,455"
Jobandtalent,2018-02-01,"10,981,207"
JoomlArt,2018-01-30,"22,477"
JukinMedia,2021-10-28,"314,290"
Justdate.com,2016-09-29,"24,451,312"
KM.RU,2016-02-29,"1,476,783"
Kayo.moe Credential Stuffing List,2018-09-11,"41,826,763"
Kickstarter,2014-02-16,"5,176,463"
Kimsufi,2015-05-01,"504,565"
KiwiFarms,2019-09-10,"4,606"
KnownCircle,2016-04-12,"1,957,600"
Knuddels,2018-09-05,"808,330"
KomplettFritid,2021-02-01,"139,401"
Kreditplus,2020-06-23,"768,890"
LBB,2019-02-14,"39,288"
La Poste Mobile,2022-07-04,"533,886"
Lanwar,2018-07-28,"45,120"
Last.fm,2012-03-22,"37,217,682"
Lazada RedMart,2020-07-30,"1,107,789"
Lead Hunter,2020-03-04,"68,693,853"
League of Legends,2012-06-11,"339,487"
Ledger,2020-06-25,"1,075,241"
Leet,2016-09-10,"5,081,689"
Lifebear,2019-02-28,"3,670,561"
Lifeboat,2016-01-01,"7,089,395"
Light's Hope,2018-06-25,"30,484"
Liker,2021-03-08,"465,141"
LimeVPN,2020-10-08,"23,348"
LinkedIn,2012-05-05,"164,611,595"
LinkedIn Scraped Data,2021-04-08,"125,698,496"
Linux Forums,2018-05-01,"275,785"
Linux Mint,2016-02-21,"144,989"
Little Monsters,2017-01-01,"995,698"
LiveAuctioneers,2020-06-19,"3,385,862"
LiveJournal,2017-01-01,"26,372,781"
Livpure,2020-08-29,"269,552"
Lizard Squad,2015-01-16,"13,451"
Lolzteam,2018-05-13,"398,011"
Lookbook,2012-08-24,"1,074,948"
Lord of the Rings Online,2013-08-01,"1,141,278"
Lounge Board,2013-08-01,"45,018"
Lumin PDF,2019-04-01,"15,453,048"
Lyrics Mania,2017-12-21,"109,202"
MALL.cz,2017-07-27,"735,405"
MCBans,2016-10-27,"119,948"
MDPI,2016-08-30,"845,012"
MGM Resorts,2019-07-25,"3,081,321"
MGM Resorts (2022 Update),2019-07-25,"24,842,001"
MMG Fusion,2020-12-20,"2,660,295"
MPGH,2015-10-22,"3,122,898"
Mac Forums,2016-07-03,"326,714"
Mac-Torrents,2015-10-31,"93,992"
MacGeneration,2022-01-29,"101,004"
MajorGeeks,2015-11-15,"269,548"
Malwarebytes,2014-11-15,"111,623"
Manga Traders,2014-06-09,"855,249"
MangaDex,2021-03-22,"2,987,329"
MangaFox.me,2016-06-01,"1,311,610"
Mangatoon,2022-05-13,"23,040,238"
Mappery,2018-12-11,"205,242"
Mashable,2020-06-01,"1,414,677"
Master Deeds,2017-03-14,"2,257,930"
Mastercard Priceless Specials,2019-08-20,"89,388"
Mate1.com,2016-02-29,"27,393,015"
Mathway,2020-01-13,"25,692,862"
Mecho Download,2013-10-31,"437,928"
MeetMindful,2020-01-26,"1,422,717"
MindJolt,2019-03-18,"28,364,826"
Minecraft Pocket Edition Forum,2015-05-24,"16,034"
Minecraft World Map,2016-01-15,"71,081"
Minefield,2015-06-28,"188,343"
Minehut,2019-05-17,"396,533"
Minted,2020-05-06,"4,418,182"
MoDaCo,2016-01-01,"879,703"
MobiFriends,2020-01-06,"3,512,952"
Modern Business Solutions,2016-10-08,"58,843,488"
Money Bookers,2009-01-01,"4,483,605"
Moneycontrol,2017-09-07,"762,874"
Morele.net,2018-10-10,"2,467,304"
Mortal Online,2018-06-17,"606,637"
MrExcel,2016-12-05,"366,140"
Muslim Directory,2014-02-17,"37,784"
Muslim Match,2016-06-24,"149,830"
MyFHA,2015-02-18,"972,629"
MyFitnessPal,2018-02-01,"143,606,147"
MyHeritage,2017-10-26,"91,991,358"
MySpace,2008-07-01,"359,420,698"
MyVidster,2015-08-15,"19,863"
NVIDIA,2022-02-23,"71,335"
Nameless Malware,2020-01-01,"1,121,484"
NapsGear,2015-10-21,"287,071"
Naughty America,2016-03-14,"1,398,630"
NemoWeb,2016-09-04,"3,472,916"
Neopets,2013-05-05,"26,892,897"
NetEase,2015-10-19,"234,842,089"
NetGalley,2020-12-21,"1,436,435"
NetProspex,2016-09-01,"33,698,126"
Neteller,2010-05-17,"3,619,948"
Netlog,2012-11-01,"49,038,354"
Netshoes,2017-12-07,"499,836"
NextGenUpdate,2014-04-22,"1,194,597"
Nexus Mods,2013-07-22,"5,915,013"
Nihonomaru,2015-12-01,"1,697,282"
Nitro,2020-09-28,"77,159,696"
Nival,2016-02-29,"1,535,473"
Non Nude Girls,2013-05-21,"75,383"
Not Acxiom,2020-06-21,"51,730,831"
Nulled.ch,2020-05-20,"43,491"
Nulled.cr,2016-05-06,"599,080"
NurseryCam,2021-02-12,"10,585"
OGUsers (2019 breach),2018-12-26,"161,143"
OGUsers (2020 breach),2020-04-02,"263,189"
OGUsers (2021 breach),2021-04-11,"348,302"
OVH,2015-05-01,"452,899"
Onliner Spambot,2017-08-28,"711,477,622"
Onverse,2016-01-01,"800,157"
Open CS:GO,2017-11-28,"512,311"
Open Subtitles,2021-08-01,"6,783,158"
OrderSnapp,2020-06-29,"1,304,447"
Ordine Avvocati di Roma,2019-05-07,"41,960"
OwnedCore,2013-08-01,"880,331"
Oxfam,2021-01-20,"1,834,006"
PHP Freaks,2015-10-27,"173,891"
PPCGeeks,2016-08-19,"492,518"
PS3Hax,2015-07-01,"447,410"
PSP ISO,2015-09-25,"1,274,070"
PSX-Scene,2015-02-01,"341,118"
Paddy Power,2010-10-25,"590,954"
Paragon Cheats,2021-05-22,"188,089"
ParkMobile,2021-03-21,"20,949,825"
Patreon,2015-10-01,"2,330,382"
PayAsUGym,2016-12-15,"400,260"
PayHere,2022-03-27,"1,580,249"
Paytm,2020-08-30,"3,395,101"
Peatix,2019-01-20,"4,227,907"
Pemiblanc,2018-04-02,"110,964,206"
People's Energy,2020-12-16,"358,822"
PetFlow,2017-12-09,"990,919"
Phone House España,2021-04-08,"5,223,350"
Pixel Federation,2013-12-04,"38,108"
Pixlr,2020-10-07,"1,906,808"
Planet Calypso,2019-07-01,"62,261"
Planet Ice,2023-01-14,"240,488"
Playbook,2020-10-19,"50,538"
Plex,2015-07-02,"327,314"
Pluto TV,2018-10-12,"3,225,080"
Pokébip,2015-07-28,"657,001"
Pokémon Creed,2014-08-08,"116,465"
Pokémon Negro,2016-10-01,"830,155"
PoliceOne,2014-07-01,"709,926"
Poshmark,2018-05-16,"36,395,491"
Powerbot,2014-09-01,"503,501"
Preen.Me,2020-05-25,"236,105"
ProctorU,2020-06-26,"444,453"
Programming Forums,2015-12-01,"707,432"
Promo,2020-06-22,"14,610,585"
Promofarma,2019-08-03,"1,277,761"
PropTiger,2018-01-30,"2,156,921"
Protemps,2021-10-04,"49,591"
QIP,2011-06-01,"26,183,992"
Qatar National Bank,2015-07-01,"88,678"
Quantum Booter,2014-03-18,"48,592"
QuestionPro,2022-05-21,"22,229,637"
Quidd,2019-07-01,"3,805,863"
QuinStreet,2015-12-14,"4,907,802"
R2 (2017 forum breach),2017-01-01,"1,023,466"
R2Games,2015-11-01,"22,281,337"
Rambler,2014-03-01,"91,436,280"
RankWatch,2016-11-19,"7,445,067"
Raychat,2021-01-31,"938,981"
Rbx.Rocks,2018-08-06,"149,958"
Read Novel,2019-05-01,"22,424,472"
Real Estate Mogul,2016-09-06,"307,768"
RealDudesInc,2022-10-22,"101,543"
RedDoorz,2020-09-04,"5,890,277"
RedLine Stealer,2021-12-05,"441,657"
Regpack,2016-05-20,"104,977"
Reincubate,2017-05-11,"616,146"
Republican Party of Texas,2021-09-11,"72,596"
Retina-X,2017-02-23,"71,153"
ReverbNation,2014-01-01,"7,040,725"
River City Media Spam List,2017-01-01,"393,430,309"
Robinhood,2021-11-03,"5,003,937"
Roll20,2018-12-26,"3,994,436"
Romwe,2018-06-01,"19,531,820"
Rosebutt Board,2016-05-09,"107,303"
Royal Enfield,2019-01-01,"420,873"
Russian America,2017-01-01,"182,717"
SC Daily Phone Spam List,2015-04-14,"32,939,105"
SHEIN,2018-06-01,"39,086,762"
START,2021-06-01,"7,455,386"
SaverSpy,2018-09-18,"2,457,420"
Scentbird,2020-06-22,"5,814,988"
School District 42,2023-01-15,"18,850"
Seedpeer,2015-07-12,"281,924"
Sephora,2017-01-09,"780,073"
ServerPact,2016-01-01,"73,587"
Shadi.com,2016-07-09,"2,021,984"
ShareThis,2018-07-09,"40,960,499"
Shitexpress,2022-08-08,"23,817"
ShockGore,2020-08-11,"73,944"
ShopBack,2020-09-17,"20,529,819"
Shopper+,2020-09-14,"878,290"
Short Édition,2021-06-26,"505,466"
Shotbow,2016-05-09,"1,052,753"
SirHurt,2021-04-23,"90,655"
SitePoint,2020-06-20,"1,021,790"
SkTorrent,2016-02-19,"117,070"
Slickwraps,2020-02-16,"857,611"
SlideTeam,2021-04-06,"1,464,271"
Smogon,2017-09-10,"386,489"
Snail,2015-03-14,"1,410,899"
Snapchat,2014-01-01,"4,609,615"
Social Engineered,2019-06-13,"89,392"
Società Italiana degli Autori ed Editori,2018-11-03,"14,609"
Sonicbids,2019-12-30,"751,700"
Sony,2011-06-02,"37,103"
Soundwave,2015-07-16,"130,705"
Special K Data Feed Spam List,2015-10-07,"30,741,620"
Spirol,2014-02-22,"55,622"
SpyFone,2018-08-16,"44,109"
Staminus,2016-03-11,"26,815"
StarNet,2015-02-26,"139,395"
StarTribune,2019-10-10,"2,192,857"
Ster-Kinekor,2017-03-09,"1,619,544"
StockX,2019-07-26,"6,840,339"
StoryBird,2015-08-07,"1,047,200"
Straffic,2020-02-14,"48,580,249"
Stratfor,2011-12-24,"859,777"
StreetEasy,2016-06-28,"988,230"
Stripchat,2021-11-05,"10,001,355"
Stronghold Kingdoms,2018-07-04,"5,187,305"
SubaGames,2016-11-01,"6,137,666"
Sumo Torrent,2014-06-21,"285,191"
SuperVPN & GeckoVPN,2021-02-25,"20,339,937"
SvenskaMagic,2015-07-01,"30,327"
SweClockers.com,2015-04-01,"254,867"
Swvl,2020-06-23,"4,195,918"
TAP Air Portugal,2022-08-25,"6,083,479"
TGBUS,2017-09-01,"10,371,766"
TaiLieu,2019-11-24,"7,327,477"
Tamodo,2020-02-28,"494,945"
Taobao,2012-01-01,"21,149,008"
Taringa,2017-08-01,"27,971,100"
Team SoloMid,2014-12-22,"442,166"
Technic,2018-11-30,"265,410"
Teespring,2020-04-01,"8,234,193"
Telecom Regulatory Authority of India,2015-04-27,"107,776"
Teracod,2016-05-28,"97,151"
Tesco,2014-02-12,"2,239"
The Candid Board,2015-09-03,"178,201"
The Fappening,2015-12-01,"179,030"
The Fly on the Wall,2017-12-31,"84,011"
The Halloween Spot,2019-09-27,"10,653"
TheTVDB.com,2017-11-21,"181,871"
Thingiverse,2020-10-13,"228,102"
ThisHabbo Forum,2014-01-01,"612,414"
Tianya,2011-12-26,"29,020,808"
Ticketcounter,2021-02-22,"1,921,722"
Ticketfly,2018-05-31,"26,151,608"
Tokopedia,2020-04-17,"71,443,698"
ToonDoo,2019-08-21,"6,002,694"
Torrent Invites,2013-12-12,"352,120"
Tout,2014-09-11,"652,683"
Travel Oklahoma,2020-12-17,"637,279"
Travelio,2021-11-23,"471,376"
Trik Spam Botnet,2018-06-12,"43,432,346"
Trillian,2015-12-27,"3,827,238"
TruckersMP,2016-02-25,"83,957"
TrueFire,2020-02-21,"599,667"
Truth Finder,2019-04-12,"8,159,573"
Tuned Global,2016-03-16,"985,586"
Twitter,2022-01-01,"6,682,453"
Twitter (200M),2021-01-01,"211,524,284"
UN Internet Governance Forum,2014-02-20,"3,200"
Uiggy,2016-06-01,"2,682,650"
Ulmon,2020-01-26,"777,769"
Underworld Empire,2017-04-25,"428,779"
Unico Campania,2020-08-19,"166,031"
Universarium,2019-11-01,"564,962"
University of California,2020-12-24,"547,422"
Unreal Engine,2016-08-11,"530,147"
Unverified Data Source,2021-01-26,"11,498,146"
Upstox,2021-04-08,"111,002"
Utah Gun Exchange,2020-07-17,"235,233"
V-Tight Gel,2016-02-13,"2,013,164"
VK,2012-01-01,"93,338,602"
VNG,2015-05-19,"24,853,850"
VTech,2015-11-13,"4,833,678"
Vakinha,2020-06-22,"4,775,203"
Vastaamo,2019-03-31,"30,433"
Vedantu,2019-07-08,"686,899"
Verifications.io,2019-02-25,"763,117,241"
Verified,2014-01-10,"16,919"
Vianet,2020-04-08,"94,353"
Victory Phones,2017-01-01,"166,046"
ViewFines,2018-05-07,"777,649"
Vodafone,2013-11-30,"56,021"
Void.to,2019-06-13,"95,431"
WHMCS,2012-05-21,"134,047"
WIIU ISO,2015-09-25,"458,155"
WPSandbox,2018-11-04,858
WPT Amateur Poker League,2014-01-04,"148,366"
Wakanim,2022-08-28,"6,706,951"
Wanelo,2018-12-13,"23,165,793"
War Inc.,2012-07-04,"1,020,136"
Warframe,2014-11-24,"819,478"
Warmane,2016-12-01,"1,116,256"
Wattpad,2020-06-29,"268,765,495"
We Heart It,2013-11-03,"8,600,635"
WeLeakInfo,2021-03-08,"11,788"
WedMeGood,2021-01-06,"1,306,723"
Weee,2022-07-11,"1,117,405"
Wendy's,2018-03-31,"52,485"
Whitepages,2016-06-27,"11,657,763"
Wiener Büchereien,2019-06-10,"224,119"
Wife Lovers,2018-10-07,"1,274,051"
WildStar,2015-07-11,"738,556"
Win7Vista Forum,2013-09-03,"202,683"
Wishbone (2016),2016-08-07,"2,247,314"
Wishbone (2020),2020-01-27,"9,705,172"
WiziShop,2020-07-14,"2,856,769"
Wongnai,2020-10-28,"3,924,454"
XKCD,2019-07-01,"561,991"
XPG,2016-01-01,"890,341"
XSplit,2013-11-07,"2,983,472"
Xbox 360 ISO,2015-09-25,"1,296,959"
Xbox-Scene,2015-02-01,"432,552"
Xiaomi,2012-08-01,"7,088,010"
Yahoo,2012-07-11,"453,427"
Yam,2013-06-02,"13,258,797"
Yandex Dump,2014-09-07,"1,186,564"
Yatra,2013-09-01,"5,033,997"
You've Been Scraped,2018-10-05,"66,147,869"
YouNow,2019-02-15,"18,241,518"
YouPorn,2012-02-21,"1,327,567"
Youku,2016-12-01,"91,890,110"
ZAP-Hosting,2021-11-22,"746,682"
Zhenai.com,2011-12-21,"5,024,908"
Zomato,2017-05-17,"16,472,873"
Zoomcar,2018-07-01,"3,589,795"
Zoosk (2011),2011-01-01,"52,578,183"
Zoosk (2020),2020-01-12,"23,927,853"
Zooville,2019-09-27,"71,407"
Zurich,2023-01-08,"756,737"
Zynga,2019-09-01,"172,869,660"
ai.type,2017-12-05,"20,580,060"
bigbasket,2020-10-14,"24,500,011"
devkitPro,2019-02-03,"1,508"
diet.com,2014-08-10,"1,383,759"
dvd-shop.ch,2017-12-05,"67,973"
eThekwini Municipality,2016-09-07,"81,830"
europa.jobs,2019-08-11,"226,095"
gPotato,2007-07-12,"2,136,520"
hackforums.net,2011-06-25,"191,540"
hemmelig.com,2011-12-21,"28,641"
i-Dressup,2016-07-15,"2,191,565"
iD Tech,2023-01-03,"415,121"
iMesh,2013-09-22,"49,467,477"
iPmart,2015-07-01,"2,460,787"
imgur,2013-09-01,"1,749,806"
ixigo,2019-01-03,"17,204,697"
mSpy,2015-05-14,"699,793"
mail.ru Dump,2014-09-10,"16,630,988"
myRepoSpace,2015-07-06,"252,751"
piZap,2017-12-07,"41,817,893"
tumblr,2013-02-28,"65,469,298"
uTorrent,2016-01-14,"395,044"
uuu9,2016-09-06,"7,485,802"
vBulletin,2015-11-03,"518,966"
xHamster,2016-11-28,"377,377"
xat,2015-11-04,"5,968,783"
yotepresto.com,2020-06-22,"1,444,629"
Пара Па,2016-08-08,"4,946,850"
Спрашивай.ру,2015-05-11,"3,474,763"
집꾸미기,2020-03-27,"1,298,651"
